,date,close_prediction,lower,upper,ticker
370,2020-11-08,745.2216128919066,434.0245347185666,1091.0884783477,ETH
371,2020-11-09,745.7807260169277,422.80978406999503,1085.5508137231657,ETH
372,2020-11-10,745.8615526883364,393.84726491157255,1083.8079948292252,ETH
373,2020-11-11,754.3558281273794,389.2054268585139,1098.297118230458,ETH
374,2020-11-12,743.6853271560221,394.84637333616325,1082.9955275693494,ETH
375,2020-11-13,735.1841349333464,367.8789022787502,1059.5971307621005,ETH
376,2020-11-14,738.9996372469659,387.5239928730479,1061.07068222798,ETH
377,2020-11-15,741.4882358952482,389.7950145009669,1075.6754995961219,ETH
378,2020-11-16,741.76866198773,392.38791259869237,1101.9427380820584,ETH
379,2020-11-17,742.0540288058946,396.06380765164204,1060.061707170743,ETH
380,2020-11-18,751.0775238406992,416.7941997974794,1096.0519790219053,ETH
381,2020-11-19,741.1000846803414,392.7594752719963,1080.5092648120087,ETH
382,2020-11-20,733.2979121316893,396.95845229344815,1094.889090774063,ETH
383,2020-11-21,737.6685633797407,408.34938706508007,1083.0396418809,ETH
384,2020-11-22,740.4314793683586,433.01449298817244,1087.7400247977732,ETH
385,2020-11-23,740.5856757984502,395.8160543076368,1078.4034525594784,ETH
386,2020-11-24,740.2456081177626,401.10132316502154,1038.8543800222137,ETH
387,2020-11-25,748.0699949318379,401.9023253301184,1111.9062516993085,ETH
388,2020-11-26,747.9487726961534,414.03578587453484,1105.1034898053706,ETH
389,2020-11-27,749.3613429836726,427.791404419855,1091.8050208848356,ETH
390,2020-11-28,762.3140448542986,432.8247814415871,1096.8063632976305,ETH
391,2020-11-29,773.0634467180815,431.07395274906975,1136.8622037128657,ETH
392,2020-11-30,780.6728115706612,459.9843716647615,1130.4073728553685,ETH
393,2020-12-01,787.3458550405849,435.1573285931032,1109.6966817142086,ETH
394,2020-12-02,801.8526401775734,459.59178819630614,1133.7143102642976,ETH
395,2020-12-03,796.5359426570675,457.8764371656614,1131.5175938645161,ETH
396,2020-12-04,792.6959741487104,436.97367587103184,1150.527758550999,ETH
397,2020-12-05,800.4922857423826,465.6656650181023,1141.364231024786,ETH
398,2020-12-06,806.3388274680875,452.51539049725494,1170.6845903616922,ETH
399,2020-12-07,809.4550546931376,468.98483411688477,1124.1533642828404,ETH
400,2020-12-08,812.1942882731583,491.3419285169192,1157.156330388932,ETH
401,2020-12-09,823.4643390170347,496.4631340990351,1163.8595210224155,ETH
402,2020-12-10,815.7288948578644,482.90213342951034,1145.8509247982886,ETH
403,2020-12-11,810.3877163980595,459.52519636857534,1154.3066230633021,ETH
404,2020-12-12,817.674609093671,465.98960495719547,1195.319127015406,ETH
405,2020-12-13,824.0492784733633,483.23985113846817,1169.8575390048104,ETH
406,2020-12-14,828.7460694821024,455.49172266109144,1176.0812888031608,ETH
407,2020-12-15,834.1008835727066,505.62075453043525,1166.011921599429,ETH
408,2020-12-16,848.9713444330797,480.00508420952593,1181.299376116035,ETH
409,2020-12-17,845.7387425338324,509.4376985291983,1182.8434679802049,ETH
410,2020-12-18,845.6898061044565,503.6495417639671,1183.8068571654344,ETH
411,2020-12-19,858.9172384301652,504.9892152472379,1202.55057852421,ETH
412,2020-12-20,871.7150695989686,504.09735319729094,1218.374299419883,ETH
413,2020-12-21,883.1317369167963,553.6125377251481,1248.8261746230091,ETH
414,2020-12-22,895.3020742748,553.4734467839945,1238.3408761098094,ETH
415,2020-12-23,916.8731444825556,565.4124682729376,1267.7306377383522,ETH
416,2020-12-24,920.0122879932343,585.4501734360499,1270.8724048045797,ETH
417,2020-12-25,925.795263260376,592.7469594607751,1271.1639548400676,ETH
418,2020-12-26,944.1132354201429,599.9212775015181,1281.8562184164084,ETH
419,2020-12-27,961.0744725529769,608.347531135752,1285.0581253793218,ETH
420,2020-12-28,975.5634745777184,634.684975152756,1305.66482691165,ETH
421,2020-12-29,989.5785310747851,620.3668832182751,1332.43367509691,ETH
422,2020-12-30,1011.6624686235067,676.2566102387192,1377.090343245475,ETH
423,2020-12-31,1013.9148229837776,656.1774124506239,1348.6549488316355,ETH
424,2021-01-01,1017.3830761246023,689.6594365506317,1350.0133945668572,ETH
425,2021-01-02,1031.9717983902224,679.1150437088179,1381.8119461463073,ETH
426,2021-01-03,1043.8452748980444,690.1909104555219,1408.7046187994922,ETH
427,2021-01-04,1051.986386342791,686.6394168970666,1381.4123962175818,ETH
428,2021-01-05,1058.5327011780264,719.9400751301155,1387.476322026075,ETH
429,2021-01-06,1072.2045543160255,740.8529573116332,1413.0186040622177,ETH
430,2021-01-07,1065.3133770097106,715.7003911400534,1428.6677740417917,ETH
431,2021-01-08,1059.1480984305426,716.4202536961702,1393.0092616040095,ETH
432,2021-01-09,1063.8783773898988,735.1532531566987,1394.0736192126744,ETH
433,2021-01-10,1065.9505825666552,706.7249244082857,1418.2010391385463,ETH
434,2021-01-11,1064.639362024977,718.7237388379954,1381.233468013263,ETH
435,2021-01-12,1062.3759683175774,712.9704781010003,1403.8562519444133,ETH
436,2021-01-13,1068.1683201273736,722.3656011711107,1411.5364334466392,ETH
437,2021-01-14,1054.601281516344,728.1749022495821,1416.3883259180561,ETH
438,2021-01-15,1043.2152004217794,693.8168153548639,1408.3568135188477,ETH
439,2021-01-16,1044.4016846242512,688.2885082776486,1392.5896338548039,ETH
440,2021-01-17,1044.7927458654328,674.5222932756536,1370.6595695174512,ETH
441,2021-01-18,1043.8063517701137,717.0928009182678,1395.6002520335292,ETH
442,2021-01-19,1043.9697316202457,702.5600008171871,1375.5069074411522,ETH
443,2021-01-20,1054.3355723423838,713.7982280350683,1398.1995872740733,ETH
444,2021-01-21,1047.4797122432367,683.4912708901129,1379.0705972487347,ETH
445,2021-01-22,1044.8784677855124,727.7611539089286,1401.7950744537159,ETH
446,2021-01-23,1056.8046294748374,699.7348836752193,1399.0968670953098,ETH
447,2021-01-24,1069.7182775151573,751.70652653888,1421.1264633650271,ETH
448,2021-01-25,1082.8154379735706,762.0429773319914,1415.9683226420775,ETH
449,2021-01-26,1098.3558677105505,737.320960620301,1419.3208970410647,ETH
450,2021-01-27,1125.0850088594348,771.7010776945882,1455.6451047524934,ETH
451,2021-01-28,1135.2385891484664,780.3568522757957,1452.1454908178234,ETH
452,2021-01-29,1149.9278395853253,802.7055209256284,1486.8904944066142,ETH
453,2021-01-30,1179.044173308054,850.4747432161591,1518.894432539104,ETH
454,2021-01-31,1208.6592603616011,857.1729300624013,1550.34139907771,ETH
455,2021-02-01,1237.5832851552243,880.7126713252695,1560.6017522362115,ETH
456,2021-02-02,1267.7024288745943,934.2231175542912,1616.3919652287375,ETH
457,2021-02-03,1307.4103661236777,944.9571275465839,1669.302012820997,ETH
458,2021-02-04,1328.6220016154011,976.3845040499201,1645.0028465917392,ETH
459,2021-02-05,1352.1671765085086,993.8211959599439,1709.2561290447945,ETH
460,2021-02-06,1387.7029589338608,1045.5183354237254,1757.2214863991778,ETH
461,2021-02-07,1421.1202471465995,1071.596530823001,1752.5474604494286,ETH
462,2021-02-08,1451.1072903161676,1105.485631933708,1784.637780988394,ETH
463,2021-02-09,1479.4910195523437,1145.3330985396624,1802.9117227973109,ETH
464,2021-02-10,1514.6708642481772,1176.3795143444936,1826.9109831533126,ETH
465,2021-02-11,1528.6332043993555,1194.1293717140852,1878.6769968480028,ETH
466,2021-02-12,1542.3441538493475,1190.558138036655,1854.140928317861,ETH
467,2021-02-13,1565.6592985027053,1224.1581585751712,1939.0550140468,ETH
468,2021-02-14,1584.7261676140524,1257.6585016874712,1899.4460291984924,ETH
469,2021-02-15,1598.5421360046607,1278.6284395909447,1954.4721642371621,ETH
470,2021-02-16,1609.2887812082622,1246.5719609955065,1950.7850046864467,ETH
471,2021-02-17,1625.7575381823044,1282.6388050547682,1968.2900533683196,ETH
472,2021-02-18,1620.3550016269558,1274.3899464221367,1934.7152886286274,ETH
473,2021-02-19,1614.4857970009998,1266.481561048826,1949.9179462584468,ETH
474,2021-02-20,1618.451891370475,1274.6691685440655,1949.6745001579704,ETH
475,2021-02-21,1618.8443838505823,1295.0293358750444,1943.6058749987114,ETH
476,2021-02-22,1615.0907429147649,1277.2965125086025,1959.185313916597,ETH
477,2021-02-23,1609.778784724726,1280.467681999971,1967.1278647774318,ETH
478,2021-02-24,1612.0724989338364,1271.5052810561701,1974.222025301666,ETH
479,2021-02-25,1594.7083225552926,1267.0608378303202,1926.989996910389,ETH
480,2021-02-26,1579.3700136767006,1229.9980100491719,1914.610167487683,ETH
481,2021-02-27,1576.5812009031174,1220.5835654678758,1917.2783329202825,ETH
482,2021-02-28,1573.0918216844486,1197.6898251229811,1934.4934021517265,ETH
483,2021-03-01,1568.4215542502238,1248.3146343462658,1924.1431904600033,ETH
484,2021-03-02,1565.181635161299,1224.4474834256946,1921.4806156381146,ETH
485,2021-03-03,1572.4902245899798,1230.3724833779104,1894.6721036387103,ETH
486,2021-03-04,1562.969931885556,1237.177743671087,1903.2898480782567,ETH
487,2021-03-05,1558.1256211412888,1239.5330067203995,1908.0201329410634,ETH
488,2021-03-06,1568.2414973703437,1246.033723111839,1933.724822438526,ETH
489,2021-03-07,1579.7735699264986,1234.161947375145,1913.5074939718684,ETH
490,2021-03-08,1591.9004431771789,1245.683357194728,1914.2136943006603,ETH
491,2021-03-09,1606.8536375923284,1257.7688518575246,1950.065839532274,ETH
492,2021-03-10,1633.3423853317336,1305.6026792748464,1972.378103531126,ETH
493,2021-03-11,1643.5612716009525,1288.2738265944724,1993.5145196594965,ETH
494,2021-03-12,1658.578581910367,1320.0894625386306,1979.520527237402,ETH
495,2021-03-13,1688.244088837437,1339.2818102610959,2003.1998412161686,ETH
496,2021-03-14,1718.5921007117431,1397.2850937896721,2078.9041415938523,ETH
497,2021-03-15,1748.4024547302,1423.2627799984232,2086.316934901259,ETH
498,2021-03-16,1779.5403997840672,1445.6495597382595,2136.553698107011,ETH
499,2021-03-17,1820.3900728668386,1454.8486417830063,2157.0034069784897,ETH
500,2021-03-18,1842.86972360891,1488.8340744318634,2186.0592834114696,ETH
501,2021-03-19,1867.8263607632075,1535.283764464559,2212.943064551326,ETH
502,2021-03-20,1904.9483990307165,1537.8277296620247,2244.814248088797,ETH
503,2021-03-21,1940.1720152086398,1600.5368682039662,2267.0020740462464,ETH
504,2021-03-22,1972.2438205322226,1645.6088743831485,2322.7144257878826,ETH
505,2021-03-23,2003.06076250457,1649.3348388563793,2320.2926296733117,ETH
506,2021-03-24,2041.1019710126288,1706.1833800884124,2396.912572452925,ETH
507,2021-03-25,2058.440756801675,1719.3641971858524,2419.919298099741,ETH
508,2021-03-26,2076.134530624971,1740.230888165739,2393.1736372572627,ETH
509,2021-03-27,2104.131354212242,1771.7865831390368,2442.8104376739334,ETH
510,2021-03-28,2128.668999351324,1795.8084237634705,2459.5227252947507,ETH
511,2021-03-29,2148.829319237948,1791.6518188300079,2486.5800538388107,ETH
512,2021-03-30,2166.8690672811053,1852.003488426464,2512.6390781295345,ETH
513,2021-03-31,2191.642118699464,1839.9510815808555,2537.3863982451726,ETH
514,2021-04-01,2195.601555730756,1846.6762831586643,2539.413391158835,ETH
515,2021-04-02,2200.179643034102,1850.6425662519496,2547.88469419108,ETH
516,2021-04-03,2215.6846613938037,1867.7712075953723,2561.9425313111105,ETH
517,2021-04-04,2228.690724975793,1876.138317462954,2566.7926147904896,ETH
518,2021-04-05,2238.5836207697566,1884.7127993131353,2567.797283405634,ETH
519,2021-04-06,2247.8840193903948,1897.1302393522244,2568.320307589021,ETH
520,2021-04-07,2265.663200620955,1940.647101823635,2627.3311544215157,ETH
521,2021-04-08,2264.539911934621,1925.6168794919959,2606.290122195991,ETH
522,2021-04-09,2266.056509491635,1925.1177849199235,2582.406382742109,ETH
523,2021-04-10,2280.5734352423738,1957.1117957446427,2623.422804634051,ETH
524,2021-04-11,2294.658201613862,1959.8726614947639,2635.2635719295404,ETH
525,2021-04-12,2307.631928519229,1979.1976095945283,2653.1431560976816,ETH
526,2021-04-13,2321.894748078698,1978.5554308533715,2657.904177236371,ETH
527,2021-04-14,2346.3451480568287,1989.5044656469229,2684.468516612002,ETH
528,2021-04-15,2352.466767032446,2007.7961004013407,2682.9265427955015,ETH
529,2021-04-16,2362.4556318044415,2018.6576244604887,2673.047132651616,ETH
530,2021-04-17,2386.376754503086,2031.6193814236092,2705.5475874787517,ETH
531,2021-04-18,2410.476031487842,2068.3543260608085,2755.0966026502774,ETH
532,2021-04-19,2433.735292411959,2097.801126692367,2780.656641510873,ETH
533,2021-04-20,2458.2065848261177,2133.779904581552,2790.4696269670385,ETH
534,2021-04-21,2492.440531940479,2135.5037510929938,2829.771640452951,ETH
535,2021-04-22,2508.497039113371,2178.0778291974275,2864.856097837669,ETH
536,2021-04-23,2527.336128399808,2205.6267809969086,2861.854857247902,ETH
537,2021-04-24,2558.7275671426564,2239.1511361070134,2921.7134093385644,ETH
538,2021-04-25,2588.655067321437,2253.4073125793802,2922.781538149859,ETH
539,2021-04-26,2615.877708944109,2280.7037842827253,2934.033595741936,ETH
540,2021-04-27,2642.269524938902,2325.1242932889036,2999.9732512488413,ETH
541,2021-04-28,2676.251963864724,2360.0779178569446,3002.7355360371334,ETH
542,2021-04-29,2689.8074175462857,2340.10395585952,3021.8813073699366,ETH
543,2021-04-30,2703.8715391889273,2361.368632493857,3035.130300056558,ETH
544,2021-05-01,2728.2429997707172,2376.2454731059493,3062.2288744338557,ETH
545,2021-05-02,2748.986476763562,2406.0859797895287,3097.4271834070037,ETH
546,2021-05-03,2764.9915803309796,2433.148659869428,3096.1708738362545,ETH
547,2021-05-04,2778.3087389252455,2426.583246097414,3096.428630161982,ETH
548,2021-05-05,2797.5768749225977,2452.1177998258113,3129.1183717947492,ETH
549,2021-05-06,2795.0311980675697,2443.587006186827,3124.558242532105,ETH
550,2021-05-07,2791.88900513633,2462.264036998265,3119.097801099257,ETH
551,2021-05-08,2798.252313980234,2455.3352798234127,3160.8425579084646,ETH
552,2021-05-09,2800.5033188060142,2477.5837463894145,3145.7675495850262,ETH
553,2021-05-10,2797.8555717657136,2447.0481505433822,3142.6655273472043,ETH
554,2021-05-11,2792.682114413339,2446.8706819893637,3122.338330131723,ETH
555,2021-05-12,2793.9355876452364,2437.900595832209,3103.858032299361,ETH
556,2021-05-13,2774.148837047335,2429.5091052711055,3111.682194352187,ETH
557,2021-05-14,2754.814077550732,2400.451689012622,3083.0528240017024,ETH
558,2021-05-15,2746.279603006231,2413.9986874046745,3091.9779714957976,ETH
559,2021-05-16,2735.140163135351,2402.6417893007733,3068.960808950735,ETH
560,2021-05-17,2720.7840235337503,2366.9412883163996,3082.0313725927526,ETH
561,2021-05-18,2705.718015480764,2341.330265562631,3034.819451178347,ETH
562,2021-05-19,2698.9856583351275,2347.7661845240623,3027.69345353517,ETH
563,2021-05-20,2673.1668957698093,2334.2140700055593,3028.2332560181617,ETH
564,2021-05-21,2642.6169789962105,2301.587732887921,2964.2604842055434,ETH
565,2021-05-22,2624.7860743895394,2276.7459055609866,2946.544484476862,ETH
566,2021-05-23,2606.1904035027,2256.382877497698,2943.272908933063,ETH
567,2021-05-24,2586.103096720275,2253.343563742032,2926.7021017121665,ETH
568,2021-05-25,2566.88333183918,2218.0679007439803,2910.1793251758495,ETH
569,2021-05-26,2557.399237720113,2197.0170976807303,2904.1549857869704,ETH
570,2021-05-27,2530.032961544755,2173.726718934476,2847.948745445663,ETH
571,2021-05-28,2506.065804753098,2165.3107752392157,2835.9526324777366,ETH
572,2021-05-29,2495.582219220383,2157.5872443977687,2815.2676629073444,ETH
573,2021-05-30,2484.8685629037464,2177.6642893890926,2854.2544196292693,ETH
574,2021-05-31,2472.9693849160158,2125.0554741735114,2817.3571607672247,ETH
575,2021-06-01,2462.0222857112763,2116.674459033969,2815.881727379238,ETH
576,2021-06-02,2460.686166114429,2109.523651090226,2798.790812531505,ETH
577,2021-06-03,2441.151136827473,2103.777726868153,2783.837206256055,ETH
578,2021-06-04,2424.5278838566205,2119.8424918618607,2762.0799051961726,ETH
579,2021-06-05,2420.755191536814,2082.532497530167,2773.6045819826077,ETH
580,2021-06-06,2416.001454090316,2085.5929060690387,2789.834023730324,ETH
581,2021-06-07,2409.222900181282,2044.2666721928229,2735.5260960752994,ETH
582,2021-06-08,2402.4995539825195,2077.3574153519853,2743.448178979157,ETH
583,2021-06-09,2404.463747514645,2060.3233460323063,2726.06839689152,ETH
584,2021-06-10,2387.3094793379446,2029.679786313432,2751.3183291695887,ETH
585,2021-06-11,2372.180459532368,2036.9414039286462,2721.8779628652514,ETH
586,2021-06-12,2369.075606242129,2028.1362788417168,2716.892146014854,ETH
587,2021-06-13,2364.247905035116,2045.6564386076805,2705.5192424939883,ETH
588,2021-06-14,2356.759449755378,2006.4842422923746,2664.848411454215,ETH
589,2021-06-15,2348.813793407291,2051.391149911971,2681.046359448101,ETH
590,2021-06-16,2349.1805363492513,2018.986824929651,2685.425318451776,ETH
591,2021-06-17,2330.200563475847,1969.599892280359,2675.1079188844083,ETH
592,2021-06-18,2313.169887591544,1982.0635333971932,2637.014070260105,ETH
593,2021-06-19,2308.240978874121,1967.9073909757337,2634.5503190625623,ETH
594,2021-06-20,2301.8176005249143,1918.9802309056242,2624.3814198810633,ETH
595,2021-06-21,2293.1060695152155,1945.5625666517135,2619.3479040182224,ETH
596,2021-06-22,2284.4441600828354,1940.794840121577,2614.342304908773,ETH
597,2021-06-23,2284.7226531766305,1956.149541042145,2629.071232919696,ETH
598,2021-06-24,2266.388004636281,1931.244013230219,2606.307859060996,ETH
599,2021-06-25,2250.824134364544,1936.0414186874082,2583.532983255415,ETH
600,2021-06-26,2248.2522456113697,1925.3515919998817,2597.989980076266,ETH
601,2021-06-27,2245.12470526768,1879.9773405913502,2566.769363857174,ETH
602,2021-06-28,2240.6759010174956,1877.7518752154356,2578.345965560878,ETH
603,2021-06-29,2237.251272797069,1897.2569428307706,2582.218171663132,ETH
604,2021-06-30,2243.7294882077786,1907.4433437759656,2580.3856493737535,ETH
605,2021-07-01,2232.52618861024,1890.67100336019,2564.5563265904484,ETH
606,2021-07-02,2224.9772518140235,1877.412301338042,2569.562788026931,ETH
607,2021-07-03,2231.240415236968,1883.6341285573985,2583.027875599196,ETH
608,2021-07-04,2237.691221159128,1930.509429963009,2601.496876213135,ETH
609,2021-07-05,2243.476124912552,1915.6355732797701,2576.683476455092,ETH
610,2021-07-06,2250.843889325529,1927.4658745952895,2591.7652987542956,ETH
611,2021-07-07,2268.5701616916494,1932.451351175659,2602.769620260612,ETH
612,2021-07-08,2268.963590419358,1942.2839789490195,2584.033242893168,ETH
613,2021-07-09,2273.251363392318,1936.367308007608,2626.091535129092,ETH
614,2021-07-10,2291.482955443358,1962.2292720859443,2646.7742515676337,ETH
615,2021-07-11,2309.927998911104,1985.0430157345504,2655.396874571128,ETH
616,2021-07-12,2327.631080331258,1990.7816140930124,2665.9727934212647,ETH
617,2021-07-13,2346.744559326168,2003.702831584871,2739.659984113184,ETH
618,2021-07-14,2375.954289525551,2058.956620383531,2720.4372927043214,ETH
619,2021-07-15,2387.486592960269,2026.1853229946807,2719.9878696325145,ETH
620,2021-07-16,2402.4943744994507,2062.8251435502875,2760.5689910438896,ETH
621,2021-07-17,2430.9611777342025,2106.0576502163376,2766.8788801199535,ETH
622,2021-07-18,2459.0991186355614,2114.0231994801547,2805.2552168228294,ETH
623,2021-07-19,2485.903529415529,2107.2395282708653,2819.3830987277183,ETH
624,2021-07-20,2513.4854435048483,2161.409755962663,2866.397953600105,ETH
625,2021-07-21,2550.496840139157,2181.8228140807196,2887.9963860514736,ETH
626,2021-07-22,2569.1370407178406,2234.364676261448,2929.9670727986268,ETH
627,2021-07-23,2590.5381845522825,2249.924715304296,2934.3280159552173,ETH
628,2021-07-24,2624.668625090223,2283.2656285858,2978.5133704938107,ETH
629,2021-07-25,2657.7302197024533,2332.8649546232195,2993.3407377251237,ETH
630,2021-07-26,2688.7123779011504,2338.3496776999036,3043.329554827423,ETH
631,2021-07-27,2719.724025855484,2362.086051294102,3049.143627270715,ETH
632,2021-07-28,2759.4184262491153,2420.0063548537273,3117.960685689424,ETH
633,2021-07-29,2779.99925917384,2444.067299826555,3125.1156615640084,ETH
634,2021-07-30,2802.6058978200635,2454.615560996881,3150.5204426790833,ETH
635,2021-07-31,2837.2167190867813,2500.8218725037796,3193.59333695321,ETH
636,2021-08-01,2870.046413572838,2532.8423151702923,3216.483670451574,ETH
637,2021-08-02,2900.1001455310666,2540.442323768851,3216.581597182275,ETH
638,2021-08-03,2929.5057001416244,2598.4168599648933,3268.056584162893,ETH
639,2021-08-04,2966.9385323375504,2632.7535166912294,3296.5837587762935,ETH
640,2021-08-05,2984.6280947412297,2612.830246130441,3317.5604614592253,ETH
641,2021-08-06,3003.7433484841113,2656.5640458565226,3356.49354092288,ETH
642,2021-08-07,3034.2962663792646,2689.568695037034,3374.127947701225,ETH
643,2021-08-08,3062.539263921311,2746.3903143496423,3390.4295563692754,ETH
644,2021-08-09,3087.519381415606,2755.9650057894723,3429.502886903834,ETH
645,2021-08-10,3111.410331781266,2792.253032699905,3454.1537938293404,ETH
646,2021-08-11,3142.9373102788372,2818.4737630409327,3478.7676201803674,ETH
647,2021-08-12,3154.382931851874,2830.269424603837,3493.869799730966,ETH
648,2021-08-13,3166.972194833768,2814.354803075536,3507.8631053272843,ETH
649,2021-08-14,3190.7752828091097,2868.9744442485185,3544.8431755120873,ETH
650,2021-08-15,3212.1041499747435,2863.2183950304643,3543.958981090938,ETH
651,2021-08-16,3230.0657306236,2887.0995188023794,3577.712531203958,ETH
652,2021-08-17,3246.8929116634677,2906.3705085930033,3575.468009209708,ETH
653,2021-08-18,3271.3681951349226,2909.710405433698,3594.2558576221377,ETH
654,2021-08-19,3275.82845250366,2933.7541014963003,3617.1838748245013,ETH
655,2021-08-20,3281.5487097191517,2937.0643163959107,3594.98841829503,ETH
656,2021-08-21,3298.643817803126,2929.7493916430844,3628.2121498070924,ETH
657,2021-08-22,3313.463998449912,2987.5359959211123,3652.59385012968,ETH
658,2021-08-23,3325.1471488831908,2992.2635717371068,3653.7433406675377,ETH
659,2021-08-24,3335.9490862801717,2976.271856716921,3688.091305544708,ETH
660,2021-08-25,3354.6666962065983,3000.925598944096,3715.1104447210464,ETH
661,2021-08-26,3353.6424187930074,3018.6724635005935,3709.9368516674986,ETH
662,2021-08-27,3354.1480366102483,3007.8977435505444,3671.9904447657486,ETH
663,2021-08-28,3366.286635723551,3030.3243708512723,3729.7382982696554,ETH
664,2021-08-29,3376.3887368555893,3045.343047418185,3714.623603110219,ETH
665,2021-08-30,3383.5654783758987,3041.69877917933,3729.9603623833996,ETH
666,2021-08-31,3390.040018523221,3064.95358768275,3733.0801378823094,ETH
667,2021-09-01,3404.5720979938533,3058.1195152661394,3739.2858152652802,ETH
668,2021-09-02,3399.4641632274593,3047.5163390570724,3720.5626813112904,ETH
669,2021-09-03,3395.9469716847348,3048.701130734821,3708.6593758954914,ETH
670,2021-09-04,3404.0834987518633,3076.1814030672094,3737.9746124922444,ETH
671,2021-09-05,3410.167086390322,3083.531053329847,3745.939956417556,ETH
672,2021-09-06,3413.2766503598314,3077.623175225592,3764.95691936573,ETH
673,2021-09-07,3415.6100471038185,3072.2479488200706,3775.3979842585354,ETH
674,2021-09-08,3425.9104728988486,3072.6410662318212,3788.7605660731206,ETH
675,2021-09-09,3416.474228009532,3059.707145945686,3763.3159901748836,ETH
676,2021-09-10,3408.53770246384,3085.345608728727,3725.5077483209807,ETH
677,2021-09-11,3412.1823445026644,3076.6067706762447,3764.257703222813,ETH
678,2021-09-12,3413.733498616835,3073.1193046816356,3759.464843748964,ETH
679,2021-09-13,3412.3158888995763,3056.8033592436855,3752.220127418048,ETH
680,2021-09-14,3410.1868167901976,3044.2894244758063,3744.262427906621,ETH
681,2021-09-15,3416.161927174573,3091.4734093772036,3762.464773934762,ETH
682,2021-09-16,3402.621870466847,3061.5565498088226,3732.0256146779775,ETH
683,2021-09-17,3390.897726515329,3055.225465123922,3758.4879315413373,ETH
684,2021-09-18,3391.173975222162,3048.342518966658,3738.7874172275056,ETH
685,2021-09-19,3389.884939049391,3068.2405456458437,3706.85614499533,ETH
686,2021-09-20,3386.267525178905,3048.8656137646703,3744.911974268981,ETH
687,2021-09-21,3382.6914011280205,3038.1164347494823,3726.435696619559,ETH
688,2021-09-22,3388.0815336877663,3051.4674087887747,3719.39267022637,ETH
689,2021-09-23,3374.9215039667506,3035.7141039907765,3716.787557941372,ETH
690,2021-09-24,3364.6355565603553,3017.2433954981925,3710.639555485368,ETH
691,2021-09-25,3367.488264386041,3001.146434674508,3714.469279583561,ETH
692,2021-09-26,3369.9778327521567,3019.945737628221,3715.578699975247,ETH
693,2021-09-27,3371.3859676786096,3043.212022927778,3709.6558601752126,ETH
694,2021-09-28,3374.1055354692944,3012.1243578737394,3698.1223582603575,ETH
695,2021-09-29,3387.0610296534473,3039.344210206538,3708.7002012536027,ETH
696,2021-09-30,3382.7103346373274,3023.942755362562,3729.7288500013155,ETH
697,2021-10-01,3382.425808407181,3053.6561349713443,3750.9911214107565,ETH
698,2021-10-02,3396.393615670579,3054.449091786372,3753.596722287478,ETH
699,2021-10-03,3411.0073685006532,3060.9998338005557,3756.196664458881,ETH
700,2021-10-04,3425.4190152156652,3097.355251572721,3744.181402521881,ETH
701,2021-10-05,3441.868201476163,3058.712605154416,3771.422923792397,ETH
702,2021-10-06,3469.105097547115,3114.4967506427042,3808.440840586275,ETH
703,2021-10-07,3479.3951398777353,3166.1075968127516,3836.4159517304206,ETH
704,2021-10-08,3493.903649559042,3133.7736145009744,3854.0220892814896,ETH
705,2021-10-09,3522.59918372798,3195.9600055865785,3845.8940935115825,ETH
706,2021-10-10,3551.651582460449,3224.847824959338,3887.2832569791644,ETH
707,2021-10-11,3579.987549456128,3235.7813453570184,3909.2700626950955,ETH
708,2021-10-12,3609.624873788559,3252.6536175388,3930.4086068605457,ETH
709,2021-10-13,3649.100164140354,3300.786543134471,3993.1385386296524,ETH
710,2021-10-14,3670.478416825038,3351.754582610059,4026.7587166614285,ETH
711,2021-10-15,3694.7422529875125,3349.842735915879,4007.369333490422,ETH
712,2021-10-16,3731.6995553293164,3419.1184009043354,4077.7116795999355,ETH
713,2021-10-17,3767.3853516031522,3419.2307040195824,4107.682474025384,ETH
714,2021-10-18,3800.6206726950427,3450.113825769439,4144.579280479761,ETH
715,2021-10-19,3833.3493991414193,3509.3486634094315,4188.216192241845,ETH
716,2021-10-20,3874.0678885956177,3561.845699106365,4229.329859268363,ETH
717,2021-10-21,3894.8356454367777,3563.2105648132174,4238.965419043581,ETH
718,2021-10-22,3916.6648283311233,3579.418027130266,4255.811739876388,ETH
719,2021-10-23,3949.4273084602073,3604.231326645533,4253.038580320522,ETH
720,2021-10-24,3979.255130808941,3674.614155091691,4327.652018106306,ETH
721,2021-10-25,4005.0971344420777,3640.80010193202,4337.159165402775,ETH
722,2021-10-26,4029.0527962289098,3698.911896426055,4367.195704497955,ETH
723,2021-10-27,4059.7981625272814,3734.5222931555304,4407.463210049711,ETH
724,2021-10-28,4069.5922216686135,3714.108130090028,4453.047532127486,ETH
725,2021-10-29,4079.6616220291166,3734.5084125124695,4432.561154840895,ETH
726,2021-10-30,4100.102571860885,3771.476968066196,4442.787908087366,ETH
727,2021-10-31,4117.275907926544,3758.698421238601,4447.862191774386,ETH
728,2021-11-01,4130.358231052087,3773.536405922303,4451.897790735665,ETH
729,2021-11-02,4141.670318871543,3823.7527720677167,4509.64007821427,ETH
730,2021-11-03,4160.097825653065,3822.9720171793288,4523.861080489364,ETH
731,2021-11-04,4158.092762898704,3805.2672502758433,4493.408468715521,ETH
